Movie_Title,Distributor,Release_Date,Nationality,Director,Actors,Screens,Cumulative_Audience,Genre
서울의 봄,플러스엠 엔터테인먼트,2023-11-22,한국,김성수,"이귀우,황정민,정우성,이성민,박해준,김성균,김의성,정동환,안내상,유성주,최병모,박훈,이재윤,김성오,남윤호,홍서준,안세호,정형석,박정학,박원상,박민이,염동헌,전진기,차래형,공재민,권혁,한창현,송영근,전수지,서광재,임철형,현봉식,곽자형,전운종,이승희,김기무,문성복,김옥주,박정표,곽진석,한규원,우미화,차건우,최원경,정만식,정해인,이준혁,우아름,김지원,최기동,양영문",2463.0,13128080.0,드라마
파묘,(주)쇼박스,2024-02-22,한국,장재현,"최민식,김고은,유해진,이도현,김재철,김민준,김병오,전진기,박정자,박지일,이종구,이영란,정상철,김지안,김태준,김서현,송광자,최문경,김선영,이다윗,김소숙,정윤하,설승혜,홍서준,안태영,최정화,이아연,심소연,한미자,현지인,이경민,한동희,이정현,설창희,황유나,윤재인,김희상,선인호,백승철,윤종구,박종원,임호준,김진욱,류한선,박태양,이은경,박진영,홍석빈,한혜지,박재완,윤정훈,최교식,이지현,정예서,이은주,은수,장의돈,주광현,박용,신무호,김이석,김선동,한동균,박예빈,윤수진,정승기,강일웅,김영주,오보혜,고영규,선인호,전형규,이태운,임예은,최낙윤,정무성,진대연,송나영,유한솔,김하영",2367.0,11910325.0,"미스터리,공포(호러)"
범죄도시4,"주식회사 에이비오엔터테인먼트,플러스엠 엔터테인먼트",2024-04-24,한국,허명행,"김무열,박지환,이동휘,마동석,곽자형,이범수,김민재,이지훈,이주빈,김도건,김지훈,현봉식,김신비,김영웅,류지훈,백승환,배재원,안성봉,김호준,정인기,권일용,박보경,김수진,배해선,조진결,최현도,강준석,정유겸,김선문,김모범,주석인,박근정,이상진,최순진,강전영,정지영,고서정,조현식,정기욱,김근혁,장태민,임서아,강신철,김형범,김형국,이한솔,홍상우,주미진,서원준,이가회,김시영,민효경,박현진,강지연,지지안,우지영,김예소리",2980.0,11075758.0,"액션,범죄"
아바타: 물의 길,월트디즈니컴퍼니코리아 유한책임회사,2022-12-14,미국,제임스 카메론,"조 샐다나,샘 워싱턴,시고니 위버,스티븐 랭,케이트 윈슬렛",2809.0,10805065.0,"액션,어드벤처,SF,스릴러"
범죄도시3,"주식회사 에이비오엔터테인먼트,플러스엠 엔터테인먼트",2023-05-31,한국,이상용,"정호진,마동석,황순명,이준혁,아오키 무네타카,이범수,김민재,이지훈,김도건,고규필,전석호,안세호,한규원,최우준,최동구,이세호,이태규,배누리,최광제,심영은,김기호,고건한,신현용,쿠니무라 준,박지환,윤상돈,김지수,박혜영,마동석,강윤,홍준영,류성현,유인혁,김원경,박상원,공대유,박준혁,공경배,김민,최원석,송이우,주혁,전아희,손지영,차재현,연예림,이혜지,박상남,이재성,이재혁,서문호,한기장,손인용,정미형,최춘범,이진한,김태윤,백남준,박태산,이충구,김소원,강희제,강한별,홍이주,배소영,서영진,손태오,남지우,신혜선,주예은,채건희,이정환,심하늘,김리우,장용희,최현도,김다솔,이명로,정우탁,정현옥,여성환,김영조,문경린,이형석,이찬희,김우현,류한종,손종복,이진희,김민준,이윤석,정수원,조국형,박현석,김민수,최광덕,이상원,임소현,이한솔,홍상우,정무성,강하나,최태주,김주희,손승훈,이문빈,정규영,전민정,임연빈,이호철,이동호,김병탁,김세중",2582.0,10682813.0,"범죄,액션"
탑건: 매버릭,롯데컬처웍스(주)롯데엔터테인먼트,2022-06-22,미국,조셉 코신스키,"톰 크루즈,마일즈 텔러,제니퍼 코넬리,존 햄,에드 해리스,글렌 포웰,제이 엘리스,그렉 타잔 데이비스,찰스 파렐,장 루이자 켈리,대니 라미레즈",1975.0,8230874.0,액션
한산: 용의 출현,롯데컬처웍스(주)롯데엔터테인먼트,2022-07-27,한국,김한민,"박해일,이지영,김시국,이정태,변요한,안성기,손현주,김성규,김성균,김향기,옥택연,공명,박지환,조재윤,윤제문,박훈,윤진영,김강일,박재민,이서준,김민재,김재영,김구택,손경원,안성봉,이운산,김영웅,공정환,배현성,김대명,정예훈,김한민,김기호,김기환,강신구,김영탁,김공,이재한,정제우,정연,윤대열,김리우,김현태,현봉식,김범석,고한민,문승배,강덕중,서상원,김영찬,배명진,곽민호,정준화,황무영,안태준,이의령,안치욱,강병욱,김호연,김태근,고기영,홍윤,박선교,김동훈,서세명,박형준,이진민,이규탁,남현우,윤상원,이지운,문바롬,김태희,김동현,김우현,남상우,김현승,양동혁,오누리,한봄,박재이,김진희,강리안,강보라,김지아,이다혜,김효주,한송희,한상경,김진형,오지훈,이루겸,최홍락,방병현,황성웅,김이담,김경태,김건보,이동빈,유건기,위민국,정동근,최돈학,권용덕,김용준,김한솔,김현우,강성락,이종욱,윤상영,김영호,이건록,장한솔,정현옥,이단,백태민,현직,손대민,김무섭,한동국,황민혁,조현수,김서준,채강,엄기영,손수호,이상호,민주호,오창후,김형석,구본혁,우혁,김명곤,문숙,이준혁,윤승훈,박혜영,허중회,이보영,윤현승",2223.0,7266340.0,"액션,드라마"
엘리멘탈,월트디즈니컴퍼니코리아 유한책임회사,2023-06-14,미국,피터 손,,1664.0,7240510.0,애니메이션
공조2: 인터내셔날,(주)씨제이이엔엠,2022-09-07,한국,이석훈,"현빈,유해진,임윤아,다니엘 헤니,진선규,장영남,박훈,임성재,윤상화,박민하,전국환,전배수,이해영,서동원,이승훈,이제연,박형수,이민지,박종환,송영근,김중희,최동구,설찬미,서동복,박진수,김경식,변경록,정의순,이동용,남성준,김태수,우정국,김성인,전민,김태향,유비,우석준,현직,김관모,주재후,류경환,신욱,김선희,박광렬,황두하,전종석,신영훈,김병오,박재홍,임세인,김철윤,장현진,함태인,김진우,정윤하,강덕중,최미라,한은수,황인덕,정성인,명채미,최유지,추정훈,김원해,조달환",2389.0,6983077.0,"액션,코미디"
스즈메의 문단속,(주)쇼박스,2023-03-08,일본,신카이 마코토,"하라 나노카,마츠무라 호쿠토",1572.0,5576058.0,애니메이션
